Monthly Income,Age,Employment Status,Property Value,Credit Rating,Eligible Loan Amount
4732,30,self-employed,683888,average,47320.0
12799,26,self-employed,566144,good,127990.0
11845,54,salaried,790782,poor,118450.0
5264,28,self-employed,216564,poor,52640.0
6859,51,salaried,415159,average,68590.0
11225,29,self-employed,415564,poor,112250.0
9891,41,salaried,671987,excellent,98910.0
6373,28,self-employed,957207,good,63730.0
7874,24,salaried,773335,average,78740.0
8744,42,self-employed,375810,poor,87440.0
5468,48,salaried,898107,poor,54680.0
2705,24,self-employed,630733,excellent,27050.0
4599,59,salaried,615042,poor,45990.0
12327,41,salaried,113649,excellent,90919.20000000001
4222,28,salaried,365943,good,42220.0
9768,40,self-employed,951355,average,97680.0
4897,52,salaried,493648,excellent,48970.0
11893,21,self-employed,814711,poor,118930.0
2537,26,self-employed,340478,poor,25370.0
13085,48,self-employed,449573,good,130850.0
8216,64,self-employed,911385,excellent,82160.0
8921,51,salaried,784769,average,89210.0
8036,30,self-employed,113282,poor,80360.0
4163,40,salaried,937404,excellent,41630.0
7072,28,self-employed,390036,poor,70720.0
6851,42,salaried,279265,average,68510.0
9877,58,self-employed,118500,excellent,94800.0
4046,49,self-employed,983413,poor,40460.0
3871,29,salaried,716904,average,38710.0
9599,64,self-employed,564636,excellent,95990.0
4496,21,self-employed,310294,excellent,44960.0
10291,61,self-employed,468099,good,102910.0
12200,59,self-employed,617680,average,122000.0
2755,46,self-employed,514819,excellent,27550.0
2797,31,self-employed,271993,good,27970.0
2659,55,self-employed,474341,excellent,26590.0
5219,44,self-employed,412931,poor,52190.0
10615,53,salaried,159463,good,106150.0
9456,40,self-employed,127137,excellent,94560.0
5337,47,salaried,673569,poor,53370.0
4745,35,self-employed,399207,poor,47450.0
6735,53,salaried,898361,poor,67350.0
10736,27,salaried,119021,good,95216.8
8687,54,salaried,398162,poor,86870.0
2714,62,self-employed,101435,average,27140.0
4292,25,self-employed,562944,excellent,42920.0
10343,50,salaried,543947,average,103430.0
